headline,date,section,url,word_count
Corrections,2001-01-01,Corrections; New York and Region,http://www.nytimes.com/2001/01/01/nyregion/c-corrections-240559.html,45
First Day of Jury Selection In U.S. Embassy Bombings,2001-01-03,Washington; New York and Region,http://www.nytimes.com/2001/01/03/nyregion/first-day-of-jury-selection-in-us-embassy-bombings.html,800
Jury Selection in Embassy Bombing Case Faces Hardship Challenges,2001-01-04,Washington; New York and Region,http://www.nytimes.com/2001/01/04/nyregion/jury-selection-in-embassy-bombing-case-faces-hardship-challenges.html,851
Yemen Cites Complicity of 6 in Cole Attack,2001-01-05,World,http://www.nytimes.com/2001/01/05/world/yemen-cites-complicity-of-6-in-cole-attack.html,216
U.S. Embassy In Rome Sends Staff Home After Threat,2001-01-06,World,http://www.nytimes.com/2001/01/06/world/us-embassy-in-rome-sends-staff-home-after-threat.html,321
Security Threat Keeps U.S. Embassy in Rome Closed,2001-01-08,World; Washington,http://www.nytimes.com/2001/01/08/world/security-threat-keeps-us-embassy-in-rome-closed.html,291
Cole Suspect Tells of Link To bin Laden,2001-01-09,World,http://www.nytimes.com/2001/01/09/world/cole-suspect-tells-of-link-to-bin-laden.html,294
Bin Laden Shown on TV Tape Smiling at His Son's Wedding,2001-01-11,World,http://www.nytimes.com/2001/01/11/world/bin-laden-shown-on-tv-tape-smiling-at-his-son-s-wedding.html,283
NEWS SUMMARY,2001-01-13,New York and Region,http://www.nytimes.com/2001/01/13/nyregion/news-summary-422754.html,1045
U.S. to Offer Detailed Trail Of bin Laden in Bomb Trial,2001-01-13,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/01/13/nyregion/us-to-offer-detailed-trail-of-bin-laden-in-bomb-trial.html,1582
One Man and a Global Web of Violence,2001-01-14,World,http://www.nytimes.com/2001/01/14/world/one-man-and-a-global-web-of-violence.html,6228
The Bush Years; W.'s World,2001-01-14,Magazine; Washington,http://www.nytimes.com/2001/01/14/magazine/the-bush-years-w-s-world.html,4973
NEWS SUMMARY,2001-01-14,New York and Region,http://www.nytimes.com/2001/01/14/nyregion/news-summary-437697.html,477
NEWS SUMMARY,2001-01-15,New York and Region,http://www.nytimes.com/2001/01/15/nyregion/news-summary-447072.html,1139
Dissecting a Terror Plot From Boston to Amman,2001-01-15,World; Front Page,http://www.nytimes.com/2001/01/15/world/dissecting-a-terror-plot-from-boston-to-amman.html,3084
"Killing for the Glory of God, In a Land Far From Home",2001-01-16,World; Front Page; Washington,http://www.nytimes.com/2001/01/16/world/killing-for-the-glory-of-god-in-a-land-far-from-home.html,2906
No Headline,2001-01-16,World,http://www.nytimes.com/2001/01/16/world/no-headline-451355.html,565
Killing for a Cause,2001-01-17,U.S.,http://learning.blogs.nytimes.com/2001/01/17/killing-for-a-cause/,1898
C.I.A. Chief Is Asked to Stay On and Agrees,2001-01-17,U.S.; Washington,http://www.nytimes.com/2001/01/17/us/cia-chief-is-asked-to-stay-on-and-agrees.html,733
"Embassy Suspect Warned U.S. of Yemen Attack, Papers Show",2001-01-18,World; Washington,http://www.nytimes.com/2001/01/18/world/embassy-suspect-warned-us-of-yemen-attack-papers-show.html,545
Terror Trial Judge to Again Weigh Suppression of Statement,2001-01-19,New York and Region,http://www.nytimes.com/2001/01/19/nyregion/terror-trial-judge-to-again-weigh-suppression-of-statement.html,704
Public Barred From Hearing in Bombing Trial,2001-01-20,Washington; New York and Region,http://www.nytimes.com/2001/01/20/nyregion/public-barred-from-hearing-in-bombing-trial.html,622
Cohen Says The Blame For the Cole Is Collective,2001-01-20,World; Washington,http://www.nytimes.com/2001/01/20/world/cohen-says-the-blame-for-the-cole-is-collective.html,771
U.S. Faces Tough Challenge to Statements in Terrorism Case,2001-01-25,Washington; New York and Region,http://www.nytimes.com/2001/01/25/nyregion/us-faces-tough-challenge-to-statements-in-terrorism-case.html,780
U.S. Legal Obligations to Suspects Are Questioned in Bombing Case,2001-01-27,New York and Region,http://www.nytimes.com/2001/01/27/nyregion/us-legal-obligations-to-suspects-are-questioned-in-bombing-case.html,1198
WORLD BRIEFING,2001-01-30,World,http://www.nytimes.com/2001/01/30/world/world-briefing.html,862
KENYA STATEMENTS IN TERRORISM CASE ALLOWED BY JUDGE,2001-01-30,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/01/30/nyregion/kenya-statements-in-terrorism-case-allowed-by-judge.html,1055
The Cole Investigation Proves Frustrating,2001-02-01,World; Washington,http://www.nytimes.com/2001/02/01/world/the-cole-investigation-proves-frustrating.html,1124
Courts a Limited Anti-Terror Weapon,2001-02-01,World,http://www.nytimes.com/2001/02/01/world/the-lockerbie-verdict-news-analysis-courts-a-limited-anti-terror-weapon.html,712
"Going on Trial: U.S. Accusations Of a Global Plot; In Embassy Bombings Case, The Specter of a Mastermind",2001-02-04,Washington; New York and Region,http://www.nytimes.com/2001/02/04/nyregion/going-trial-us-accusations-global-plot-embassy-bombings-case-specter-mastermind.html,1665
NEWS SUMMARY,2001-02-04,New York and Region,http://www.nytimes.com/2001/02/04/nyregion/news-summary-762806.html,638
INSIDE,2001-02-05,Front Page; New York and Region,http://www.nytimes.com/2001/02/05/nyregion/inside-772828.html,133
NEWS SUMMARY,2001-02-05,New York and Region,http://www.nytimes.com/2001/02/05/nyregion/news-summary-771678.html,1072
Secret Witness Set to Testify In Terror Trial,2001-02-05,Washington; New York and Region,http://www.nytimes.com/2001/02/05/nyregion/secret-witness-set-to-testify-in-terror-trial.html,1225
Victims' Relatives Remember and Wait,2001-02-06,Washington; New York and Region,http://www.nytimes.com/2001/02/06/nyregion/victims-relatives-remember-and-wait.html,773
The Embassy Bombings Trial,2001-02-06,Opinion,http://www.nytimes.com/2001/02/06/opinion/the-embassy-bombings-trial.html,573
Suspect Admits Helping Make Embassy Bomb,2001-02-06,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/02/06/nyregion/suspect-admits-helping-make-embassy-bomb.html,1224
NEWS SUMMARY,2001-02-07,New York and Region,http://www.nytimes.com/2001/02/07/nyregion/news-summary-800457.html,1086
Ex-Aide to bin Laden Describes Terror Campaign Aimed at U.S.,2001-02-07,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/02/07/nyregion/ex-aide-to-bin-laden-describes-terror-campaign-aimed-at-us.html,1450
"Taliban Seem to Be Making Good on Opium Ban, U.N. Says",2001-02-07,World,http://www.nytimes.com/2001/02/07/world/taliban-seem-to-be-making-good-on-opium-ban-un-says.html,585
Jury Questionnaire Fills in a Few Blanks,2001-02-08,Washington; New York and Region,http://www.nytimes.com/2001/02/08/nyregion/jury-questionnaire-fills-in-a-few-blanks.html,812
WITNESS DESCRIBES BREAK WITH GROUP LED BY BIN LADEN,2001-02-08,Front Page; New York and Region,http://www.nytimes.com/2001/02/08/nyregion/witness-describes-break-with-group-led-by-bin-laden.html,1251
C.I.A. Chief Sees Russia Trying to Revive Its Challenge to U.S.,2001-02-08,World; Washington,http://www.nytimes.com/2001/02/08/world/cia-chief-sees-russia-trying-to-revive-its-challenge-to-us.html,541
February 4-10; Bombing Trial Opens,2001-02-11,Week in Review,http://www.nytimes.com/2001/02/11/weekinreview/february-4-10-bombing-trial-opens.html,103
Cautious U.S. Hope on Report of Lower Afghan Opium Crop,2001-02-11,World,http://www.nytimes.com/2001/02/11/world/cautious-us-hope-on-report-of-lower-afghan-opium-crop.html,489
Time-Tested Defense Expected as Terrorism Witness Returns,2001-02-12,Washington; New York and Region,http://www.nytimes.com/2001/02/12/nyregion/time-tested-defense-expected-as-terrorism-witness-returns.html,1116
NEWS SUMMARY,2001-02-12,New York and Region,http://www.nytimes.com/2001/02/12/nyregion/news-summary-876208.html,1325
"Dozens of Afghans Are Dying in the Cold, U.N. Says",2001-02-13,World; Washington,http://www.nytimes.com/2001/02/13/world/dozens-of-afghans-are-dying-in-the-cold-un-says.html,954
Terror Exports Are the Business Of Jihad Inc.,2001-02-13,Washington; New York and Region,http://www.nytimes.com/2001/02/13/nyregion/terror-exports-are-the-business-of-jihad-inc.html,820
NEWS SUMMARY,2001-02-14,New York and Region,http://www.nytimes.com/2001/02/14/nyregion/news-summary-905887.html,1018
BUSH DETAILS PLAN TO FOCUS MILITARY ON NEW WEAPONRY,2001-02-14,Front Page; U.S.,http://www.nytimes.com/2001/02/14/us/bush-details-plan-to-focus-military-on-new-weaponry.html,1417
Defense Grills Terror Witness On bin Laden,2001-02-14,Washington; New York and Region,http://www.nytimes.com/2001/02/14/nyregion/defense-grills-terror-witness-on-bin-laden.html,1083
Bin Laden Pilot Says He Helped Buy Jet to Ship Missiles,2001-02-15,Washington; New York and Region,http://www.nytimes.com/2001/02/15/nyregion/bin-laden-pilot-says-he-helped-buy-jet-to-ship-missiles.html,902
Judge Extends Legal Rights Beyond U.S.,2001-02-17,Washington; New York and Region,http://www.nytimes.com/2001/02/17/nyregion/judge-extends-legal-rights-beyond-us.html,978
A Decade Beyond the Gulf War,2001-02-18,World; Washington,http://www.nytimes.com/2001/02/18/world/a-decade-beyond-the-gulf-war.html,1063
Yemen Holds 2 More In Attack on the Cole,2001-02-19,World,http://www.nytimes.com/2001/02/19/world/yemen-holds-2-more-in-attack-on-the-cole.html,197
"Reporter's Notebook; Arguments in Bomb Trial, but With His Own Lawyer",2001-02-20,Washington; New York and Region,http://www.nytimes.com/2001/02/20/nyregion/reporter-s-notebook-arguments-in-bomb-trial-but-with-his-own-lawyer.html,390
Reporter's Notebook; All Rise? Not So Fast,2001-02-20,Washington; New York and Region,http://www.nytimes.com/2001/02/20/nyregion/reporter-s-notebook-all-rise-not-so-fast.html,216
Reporter's Notebook; Time Is No Fugitive Here,2001-02-20,Washington; New York and Region,http://www.nytimes.com/2001/02/20/nyregion/reporter-s-notebook-time-is-no-fugitive-here.html,115
NEWS SUMMARY,2001-02-21,New York and Region,http://www.nytimes.com/2001/02/21/nyregion/news-summary-014192.html,991
Ex-Aide Tells of Plot to Kill bin Laden,2001-02-21,New York and Region,http://www.nytimes.com/2001/02/21/nyregion/ex-aide-tells-of-plot-to-kill-bin-laden.html,919
"Hunting bin Laden's Allies, U.S. Extends Net to Europe",2001-02-21,World; Front Page; Washington,http://www.nytimes.com/2001/02/21/world/hunting-bin-laden-s-allies-us-extends-net-to-europe.html,1323
Witness in Bombing Case Describes Scouting Mission by 3 Men Near Embassy,2001-02-22,Washington; New York and Region,http://www.nytimes.com/2001/02/22/nyregion/witness-in-bombing-case-describes-scouting-mission-by-3-men-near-embassy.html,765
Effort to Cut Expenditures Costly for bin Laden,2001-02-23,Washington; New York and Region,http://www.nytimes.com/2001/02/23/nyregion/effort-to-cut-expenditures-costly-for-bin-laden.html,801
"Reporter's Notebook; Absent From the Courtroom, bin Laden Is Everywhere at a Terrorism Trial",2001-02-25,Washington; New York and Region,http://www.nytimes.com/2001/02/25/nyregion/reporter-s-notebook-absent-courtroom-bin-laden-everywhere-terrorism-trial.html,756
Reporter's Notebook; Consideration for the Jury,2001-02-25,Washington; New York and Region,http://www.nytimes.com/2001/02/25/nyregion/reporter-s-notebook-consideration-for-the-jury.html,401
Varied Portraits of bin Laden Emerge in Embassy Bomb Case,2001-02-27,Washington; New York and Region,http://www.nytimes.com/2001/02/27/nyregion/varied-portraits-of-bin-laden-emerge-in-embassy-bomb-case.html,662
Seeking to Tie Conspiracy to Embassy Attacks,2001-02-28,Washington; New York and Region,http://www.nytimes.com/2001/02/28/nyregion/seeking-to-tie-conspiracy-to-embassy-attacks.html,850
Hectic Pace for Terrorists Before Embassy Explosion,2001-03-01,Washington; New York and Region,http://www.nytimes.com/2001/03/01/nyregion/hectic-pace-for-terrorists-before-embassy-explosion.html,812
WORLD BRIEFING,2001-03-01,World,http://www.nytimes.com/2001/03/01/world/world-briefing.html,942
"DESPERATE MIGRATION -- A special report.; Fleeing Famine and War, Afghans Again Meet Death",2001-03-02,World; Front Page,http://www.nytimes.com/2001/03/02/world/desperate-migration-special-report-fleeing-famine-war-afghans-again-meet-death.html,2295
AMBASSADOR TELLS OF BOMB'S HORROR,2001-03-02,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/03/02/nyregion/ambassador-tells-of-bomb-s-horror.html,989
"Technically Speaking, His Biggest Court Challenge",2001-03-02,New York and Region,http://www.nytimes.com/2001/03/02/nyregion/public-lives-technically-speaking-his-biggest-court-challenge.html,883
U.N. Pleads With Taliban Not to Destroy Buddha Statues,2001-03-03,World,http://www.nytimes.com/2001/03/03/world/un-pleads-with-taliban-not-to-destroy-buddha-statues.html,816
Obliterating History in Afghanistan,2001-03-03,Opinion,http://www.nytimes.com/2001/03/03/opinion/obliterating-history-in-afghanistan.html,299
"Reporter's Notebook; When Sensitivities Run High, Parsing the Tone on the Bench",2001-03-04,Washington; New York and Region,http://www.nytimes.com/2001/03/04/nyregion/reporter-s-notebook-when-sensitivities-run-high-parsing-the-tone-on-the-bench.html,865
"Over World Protests, Taliban Are Destroying Ancient Buddhas",2001-03-04,World,http://www.nytimes.com/2001/03/04/world/over-world-protests-taliban-are-destroying-ancient-buddhas.html,1012
Taking Sides in Afghanistan,2001-03-08,Opinion,http://www.nytimes.com/2001/03/08/opinion/taking-sides-in-afghanistan.html,839
"Embassy Bombing Witnesses Recall Blood, Smoke and Chaos",2001-03-08,Washington; New York and Region,http://www.nytimes.com/2001/03/08/nyregion/embassy-bombing-witnesses-recall-blood-smoke-and-chaos.html,1119
Wreckage And Words Portray Bomb's Force,2001-03-09,Washington; New York and Region,http://www.nytimes.com/2001/03/09/nyregion/wreckage-and-words-portray-bomb-s-force.html,781
Man Pleads Guilty to Role In Millennial Terrorism Plot,2001-03-10,New York and Region,http://www.nytimes.com/2001/03/10/nyregion/man-pleads-guilty-to-role-in-millennial-terrorism-plot.html,1000
March 4-10; Annan May Meet Taliban,2001-03-11,Week in Review,http://www.nytimes.com/2001/03/11/weekinreview/march-4-10-annan-may-meet-taliban.html,97
Afghan Says Destruction Of Buddhas Is Complete,2001-03-12,Science; World,http://www.nytimes.com/2001/03/12/world/afghan-says-destruction-of-buddhas-is-complete.html,503
National News Briefs; Jury Selection Begins In Terrorism Trial,2001-03-13,,http://www.nytimes.com/2001/03/13/us/national-news-briefs-jury-selection-begins-in-terrorism-trial.html,120
Terrorism Trial May Keep to Narrower Focus,2001-03-14,U.S.,http://www.nytimes.com/2001/03/14/us/terrorism-trial-may-keep-to-narrower-focus.html,830
Vivid Detail Of Bombing Highlights Terror Trial,2001-03-14,Washington; New York and Region,http://www.nytimes.com/2001/03/14/nyregion/vivid-detail-of-bombing-highlights-terror-trial.html,725
Bush Chooses Chief for Federal Prosecutions,2001-03-15,U.S.,http://www.nytimes.com/2001/03/15/us/bush-chooses-chief-for-federal-prosecutions.html,450
Prosecutors Sketch Bombing Suspect's Role,2001-03-15,Washington; New York and Region,http://www.nytimes.com/2001/03/15/nyregion/prosecutors-sketch-bombing-suspect-s-role.html,749
Ideas & Trends; Taliban: War for War's Sake,2001-03-18,Week in Review,http://www.nytimes.com/2001/03/18/weekinreview/ideas-trends-taliban-war-for-war-s-sake.html,819
Taliban Explains Buddha Demolition,2001-03-19,Science; World,http://www.nytimes.com/2001/03/19/world/taliban-explains-buddha-demolition.html,1150
Bombing Suspect Is Said to Admit He Felt 'Duty to Kill Americans',2001-03-20,Washington; New York and Region,http://www.nytimes.com/2001/03/20/nyregion/bombing-suspect-is-said-to-admit-he-felt-duty-to-kill-americans.html,507
Terror Suspect Held Secretly For 4 Months,2001-03-22,Washington; New York and Region,http://www.nytimes.com/2001/03/22/nyregion/terror-suspect-held-secretly-for-4-months.html,767
Agreements on Evidence Speed Up Terror Trial,2001-03-22,Washington; New York and Region,http://www.nytimes.com/2001/03/22/nyregion/agreements-on-evidence-speed-up-terror-trial.html,560
Issues of Distortions and Lies at Terror Trial,2001-03-23,New York and Region,http://www.nytimes.com/2001/03/23/nyregion/issues-of-distortions-and-lies-at-terror-trial.html,594
Terror Suspect Fails in Effort to Move Other Trial,2001-03-31,Washington; New York and Region,http://www.nytimes.com/2001/03/31/nyregion/terror-suspect-fails-in-effort-to-move-other-trial.html,318
"Reporter's Notebook; Even in Terror's Path, Batteries Die and Love Notes Flourish",2001-04-01,New York and Region,http://www.nytimes.com/2001/04/01/nyregion/reporter-s-notebook-even-in-terror-s-path-batteries-die-and-love-notes-flourish.html,865
The World: Martyrdom; The Promise of Paradise That Slays Peace,2001-04-01,Week in Review,http://www.nytimes.com/2001/04/01/weekinreview/the-world-martyrdom-the-promise-of-paradise-that-slays-peace.html,1645
The ABC's of Terror,2001-04-05,Washington; New York and Region,http://www.nytimes.com/2001/04/05/nyregion/the-abc-s-of-terror.html,241
Translation: 'The How-To Book of Terrorism',2001-04-05,Washington; New York and Region,http://www.nytimes.com/2001/04/05/nyregion/translation-the-how-to-book-of-terrorism.html,1161
NEWS SUMMARY,2001-04-05,New York and Region,http://www.nytimes.com/2001/04/05/nyregion/news-summary-722200.html,1114
The ABC's of Terror In Just 18 Chapters,2001-04-05,Front Page; New York and Region,http://www.nytimes.com/2001/04/05/nyregion/the-abc-s-of-terror-in-just-18-chapters.html,128
Italy Arrests 5 Islamists in Failed Bomb Plot,2001-04-06,World,http://www.nytimes.com/2001/04/06/world/italy-arrests-5-islamists-in-failed-bomb-plot.html,177
Algerian Is Found Guilty in Plot to Bomb Sites in the U.S.,2001-04-07,U.S.,http://www.nytimes.com/2001/04/07/us/algerian-is-found-guilty-in-plot-to-bomb-sites-in-the-us.html,431
"Word for Word/Tips for Terrorists; Lose the Toothpick, Don't Talk to Cabbies and Watch Where You Park",2001-04-08,Week in Review,http://www.nytimes.com/2001/04/08/weekinreview/word-for-word-tips-for-terrorists-lose-toothpick-don-t-talk-cabbies-watch-where.html,1170
Russia Seeks Sanctions Against Pakistan for Aid to Taliban,2001-04-09,World; Washington,http://www.nytimes.com/2001/04/09/world/russia-seeks-sanctions-against-pakistan-for-aid-to-taliban.html,642
