headline,date,section,url,word_count
U.S. to Fight if Mental Illness Is Claim in Terror-Case Stabbing,2001-04-10,Health; Washington; New York and Region,http://www.nytimes.com/2001/04/10/nyregion/us-to-fight-if-mental-illness-is-claim-in-terror-case-stabbing.html,375
Judge in Terror Case Tells Court: Simplify,2001-04-13,Washington; New York and Region,http://www.nytimes.com/2001/04/13/nyregion/judge-in-terror-case-tells-court-simplify.html,254
CNN Fights Request for Footage in Embassy Bombing Case,2001-04-14,New York and Region,http://www.nytimes.com/2001/04/14/nyregion/cnn-fights-request-for-footage-in-embassy-bombing-case.html,397
Terrorism Trial Lawyers' Ethical Puzzle: Defending Haters of U.S.,2001-04-16,Washington; New York and Region,http://www.nytimes.com/2001/04/16/nyregion/terrorism-trial-lawyers-ethical-puzzle-defending-haters-of-us.html,1604
"Fear Stifled Defense Case, Lawyer Says in Terror Trial",2001-04-17,Washington; New York and Region,http://www.nytimes.com/2001/04/17/nyregion/fear-stifled-defense-case-lawyer-says-in-terror-trial.html,718
WORLD BRIEFING,2001-04-19,World,http://www.nytimes.com/2001/04/19/world/world-briefing.html,822
"Embassy Bombings Trial Nearing End, Judge Suggests",2001-04-19,Washington; New York and Region,http://www.nytimes.com/2001/04/19/nyregion/embassy-bombings-trial-nearing-end-judge-suggests.html,605
"In Embassy Bombings Case, Putting a Face on Men Confronting Death",2001-04-22,Washington; New York and Region,http://www.nytimes.com/2001/04/22/nyregion/in-embassy-bombings-case-putting-a-face-on-men-confronting-death.html,1177
McVeigh Execution Casts Shadow on Embassy Terror Trial,2001-04-24,Washington; New York and Region,http://www.nytimes.com/2001/04/24/nyregion/mcveigh-execution-casts-shadow-on-embassy-terror-trial.html,880
U.S. Sends 2 To Assess Drug Program For Afghans,2001-04-25,World,http://www.nytimes.com/2001/04/25/world/us-sends-2-to-assess-drug-program-for-afghans.html,643
"Violence Against Innocents Violates Islamic Law, a Cleric Testifies at Bombings Trial",2001-04-25,Washington; New York and Region,http://www.nytimes.com/2001/04/25/nyregion/violence-against-innocents-violates-islamic-law-cleric-testifies-bombings-trial.html,795
Testimony on Somali Attack Is Excluded in Terror Trial,2001-04-27,Washington; New York and Region,http://www.nytimes.com/2001/04/27/nyregion/testimony-on-somali-attack-is-excluded-in-terror-trial.html,749
"Reporter's Notebook; At the Bombings Trial, Time for Some Pet Pictures",2001-04-30,Washington; New York and Region,http://www.nytimes.com/2001/04/30/nyregion/reporter-s-notebook-at-the-bombings-trial-time-for-some-pet-pictures.html,768
Defense Rests in African Embassy Bombings Trial,2001-05-01,Washington; New York and Region,http://www.nytimes.com/2001/05/01/nyregion/defense-rests-in-african-embassy-bombings-trial.html,496
Terror on Trial,2001-05-02,U.S.,http://learning.blogs.nytimes.com/2001/05/02/terror-on-trial/,1827
Conspiracy By bin Laden Is Described,2001-05-02,Washington; New York and Region,http://www.nytimes.com/2001/05/02/nyregion/conspiracy-by-bin-laden-is-described.html,953
Central Asia Braces to Fight Islamic Rebels,2001-05-03,World; Front Page; Washington,http://www.nytimes.com/2001/05/03/world/central-asia-braces-to-fight-islamic-rebels.html,1495
Prosecutor Says Sketches Link Suspect to Bombings,2001-05-03,Washington; New York and Region,http://www.nytimes.com/2001/05/03/nyregion/prosecutor-says-sketches-link-suspect-to-bombings.html,847
Defense Attacks Reliability Of a Witness in Terror Case,2001-05-04,Washington; New York and Region,http://www.nytimes.com/2001/05/04/nyregion/defense-attacks-reliability-of-a-witness-in-terror-case.html,688
Lawyers Seeking to Expose Plea Deal in Bombings Case,2001-05-06,New York and Region,http://www.nytimes.com/2001/05/06/nyregion/lawyers-seeking-to-expose-plea-deal-in-bombings-case.html,919
MediaTalk; Security Concerns Blur an Artist's Drawings,2001-05-07,Technology; Business,http://www.nytimes.com/2001/05/07/business/mediatalk-security-concerns-blur-an-artist-s-drawings.html,426
Bombing Trial Defense Disavows bin Laden Calls for Violence,2001-05-08,Washington; New York and Region,http://www.nytimes.com/2001/05/08/nyregion/bombing-trial-defense-disavows-bin-laden-calls-for-violence.html,795
Lawyers Cite Statements Of Defendants In Terror Case,2001-05-09,Washington; New York and Region,http://www.nytimes.com/2001/05/09/nyregion/lawyers-cite-statements-of-defendants-in-terror-case.html,802
Prosecutor's Summation in African Embassy Bombings Case Highlights Victims' Misery,2001-05-10,Washington; New York and Region,http://www.nytimes.com/2001/05/10/nyregion/prosecutor-s-summation-african-embassy-bombings-case-highlights-victims-misery.html,700
Metro Briefing | New York: Manhattan: Jury Gets Terror Case,2001-05-11,Washington; New York and Region,http://www.nytimes.com/2001/05/11/nyregion/metro-briefing-new-york-manhattan-jury-gets-terror-case.html,100
Terror Case To End Secrets Of Plea Deals By Informers,2001-05-12,New York and Region,http://www.nytimes.com/2001/05/12/nyregion/terror-case-to-end-secrets-of-plea-deals-by-informers.html,760
RISK AND REWARD IN YEMEN,2001-05-13,Travel; Magazine,http://www.nytimes.com/2001/05/13/magazine/on-the-verge-risk-and-reward-in-yemen.html,1607
U.S. Checks Evidence Sharing In the Embassy Bombings Trial,2001-05-16,Washington; New York and Region,http://www.nytimes.com/2001/05/16/nyregion/us-checks-evidence-sharing-in-the-embassy-bombings-trial.html,490
Metro Briefing | New York: Manhattan: Bombing Jury Still Out,2001-05-17,Washington; New York and Region,http://www.nytimes.com/2001/05/17/nyregion/metro-briefing-new-york-manhattan-bombing-jury-still-out.html,59
Judge Would Allow Victim Photos in Terror Trial,2001-05-18,Washington; New York and Region,http://www.nytimes.com/2001/05/18/nyregion/judge-would-allow-victim-photos-in-terror-trial.html,380
"Juror in Bombings Case Asks for a Recess, Outside",2001-05-19,Washington; New York and Region,http://www.nytimes.com/2001/05/19/nyregion/juror-in-bombings-case-asks-for-a-recess-outside.html,389
"Taliban's Ban On Poppy A Success, U.S. Aides Say",2001-05-20,World,http://www.nytimes.com/2001/05/20/world/taliban-s-ban-on-poppy-a-success-us-aides-say.html,741
2 Strategies in Pleas for Life in Bombing Trial,2001-05-24,Washington; New York and Region,http://www.nytimes.com/2001/05/24/nyregion/2-strategies-in-pleas-for-life-in-bombing-trial.html,782
Terrorist Is Said to Be Helping U.S. Prosecutors,2001-05-27,,http://www.nytimes.com/2001/05/27/us/terrorist-is-said-to-be-helping-us-prosecutors.html,357
Metro Briefing | New York: Manhattan: South Africa Rules On Terror Suspect,2001-05-29,Washington; New York and Region,http://www.nytimes.com/2001/05/29/nyregion/metro-briefing-new-york-manhattan-south-africa-rules-on-terror-suspect.html,123
America And Its Trial Seem to Be So Far Away,2001-05-30,Washington; New York and Region,http://www.nytimes.com/2001/05/30/nyregion/the-terror-verdict-kenya-america-and-its-trial-seem-to-be-so-far-away.html,605
The Embassy Bombings Verdict,2001-05-30,Opinion,http://www.nytimes.com/2001/05/30/opinion/the-embassy-bombings-verdict.html,480
"For Two Guilty of Murder, A Question of Life or Death",2001-05-30,Washington; New York and Region,http://www.nytimes.com/2001/05/30/nyregion/terror-verdict-next-step-for-two-guilty-murder-question-life-death.html,878
4 GUILTY IN TERROR BOMBINGS OF 2 U.S. EMBASSIES IN AFRICA; JURY TO WEIGH 2 EXECUTIONS,2001-05-30,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/05/30/nyregion/terror-verdict-overview-4-guilty-terror-bombings-2-us-embassies-africa-jury.html,1526
NEWS SUMMARY,2001-05-30,New York and Region,http://www.nytimes.com/2001/05/30/nyregion/news-summary-554693.html,1116
Trial Poked Holes in Image Of bin Laden's Terror Group,2001-05-31,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/05/31/nyregion/terror-verdict-organization-trial-poked-holes-image-bin-laden-s-terror-group.html,1725
South Africa Regrets Its Role in a Defendant's Extradition,2001-05-31,Washington; New York and Region,http://www.nytimes.com/2001/05/31/nyregion/terror-verdict-reverberations-south-africa-regrets-its-role-defendant-s.html,662
"In Kenya, Compensation Is a Priority",2001-05-31,Washington; New York and Region,http://www.nytimes.com/2001/05/31/nyregion/the-terror-verdict-the-reaction-in-kenya-compensation-is-a-priority.html,819
"Only Death Fits Crime, Jury Is Told Amid Tears",2001-05-31,Washington; New York and Region,http://www.nytimes.com/2001/05/31/nyregion/the-terror-verdict-the-sentencing-only-death-fits-crime-jury-is-told-amid-tears.html,705
U.S. Ends a Death Penalty Case in Terror Trial,2001-06-01,Washington; New York and Region,http://www.nytimes.com/2001/06/01/nyregion/us-ends-a-death-penalty-case-in-terror-trial.html,439
Life-and-Death Questions In Embassy Bombings Case,2001-06-03,Washington; New York and Region,http://www.nytimes.com/2001/06/03/nyregion/life-and-death-questions-in-embassy-bombings-case.html,959
May 27-June 2; 4 Convicted in Bombings Of U.S. Embassies in Africa,2001-06-03,Week in Review,http://www.nytimes.com/2001/06/03/weekinreview/may-27-june-2-4-convicted-in-bombings-of-us-embassies-in-africa.html,98
Praise the Taliban?,2001-06-04,Opinion,http://www.nytimes.com/2001/06/04/opinion/l-praise-the-taliban-606790.html,146
Defense in Terror Trial Cites U.S. Sanctions Against Iraq,2001-06-05,Washington; New York and Region,http://www.nytimes.com/2001/06/05/nyregion/defense-in-terror-trial-cites-us-sanctions-against-iraq.html,743
Jury Weighs Death Penalty For Bomber,2001-06-06,Washington; New York and Region,http://www.nytimes.com/2001/06/06/nyregion/jury-weighs-death-penalty-for-bomber.html,686
Metro Briefing | New York: Manhattan: Jury Still Out In Bombing Case,2001-06-08,Washington; New York and Region,http://www.nytimes.com/2001/06/08/nyregion/metro-briefing-new-york-manhattan-jury-still-out-in-bombing-case.html,102
Reporter's Notebook; Jury Access to Islamic Books Is Debated,2001-06-11,Washington; New York and Region,http://www.nytimes.com/2001/06/11/nyregion/reporter-s-notebook-jury-access-to-islamic-books-is-debated.html,954
Jury May Be Divided on Death Penalty in Embassy Case,2001-06-12,Washington; New York and Region,http://www.nytimes.com/2001/06/12/nyregion/jury-may-be-divided-on-death-penalty-in-embassy-case.html,774
LIFE FOR TERRORIST IN EMBASSY ATTACK,2001-06-13,Front Page; Washington; New York and Region,http://www.nytimes.com/2001/06/13/nyregion/life-for-terrorist-in-embassy-attack.html,1290
Death Decree Could Have Troubled U.S. Muslims,2001-06-13,Washington; New York and Region,http://www.nytimes.com/2001/06/13/nyregion/death-decree-could-have-troubled-us-muslims.html,980
NEWS SUMMARY,2001-06-17,New York and Region,http://www.nytimes.com/2001/06/17/nyregion/news-summary-846180.html,690
"As Bush Replaces Prosecutors, a Formidable One Stays On",2001-06-18,Washington; New York and Region,http://www.nytimes.com/2001/06/18/nyregion/as-bush-replaces-prosecutors-a-formidable-one-stays-on.html,2000
Yemen Arrests Suspects in Plot on U.S. Agents for Bomb Case,2001-06-19,World; Washington,http://www.nytimes.com/2001/06/19/world/yemen-arrests-suspects-in-plot-on-us-agents-for-bomb-case.html,558
Prosecutors Seek Death for Second Bomber,2001-06-19,Washington; New York and Region,http://www.nytimes.com/2001/06/19/nyregion/prosecutors-seek-death-for-second-bomber.html,658
Yemen Holds 8 Suspected in Plot to Bomb American Embassy,2001-06-20,World,http://www.nytimes.com/2001/06/20/world/yemen-holds-8-suspected-in-plot-to-bomb-american-embassy.html,435
Arguments on Death Penalty For 2nd Convicted Terrorist,2001-06-20,Washington; New York and Region,http://www.nytimes.com/2001/06/20/nyregion/arguments-on-death-penalty-for-2nd-convicted-terrorist.html,782
"Bomber Helped Stab Guard, Jury Is Told",2001-06-21,Washington; New York and Region,http://www.nytimes.com/2001/06/21/nyregion/bomber-helped-stab-guard-jury-is-told.html,709
"Pondering Terrorist's Execution, Jury Weighs Notes Found in Cell",2001-06-22,Washington; New York and Region,http://www.nytimes.com/2001/06/22/nyregion/pondering-terrorist-s-execution-jury-weighs-notes-found-in-cell.html,491
Spain Arrests Terror Suspect Said to Be Linked to bin Laden,2001-06-23,World,http://www.nytimes.com/2001/06/23/world/spain-arrests-terror-suspect-said-to-be-linked-to-bin-laden.html,437
Terrorism and Iran: Washington's Policy Performs a Gingerly Balancing Act,2001-06-23,World; Washington,http://www.nytimes.com/2001/06/23/world/terrorism-and-iran-washington-s-policy-performs-a-gingerly-balancing-act.html,1146
"Sharon, in New York, Urges Arafat to 'Put Out Flames'",2001-06-26,World,http://www.nytimes.com/2001/06/26/world/sharon-in-new-york-urges-arafat-to-put-out-flames.html,657
Foreign Affairs; A Memo From Osama,2001-06-26,Opinion,http://www.nytimes.com/2001/06/26/opinion/foreign-affairs-a-memo-from-osama.html,770
"For Israeli Defense Chief, No Choice but Optimism",2001-06-26,World,http://www.nytimes.com/2001/06/26/world/for-israeli-defense-chief-no-choice-but-optimism.html,928
Trial Opens for Third Algerian In Bomb Plot Before Millennium,2001-06-27,New York and Region,http://www.nytimes.com/2001/06/27/nyregion/trial-opens-for-third-algerian-in-bomb-plot-before-millennium.html,520
Essay; Ariel Makes His Point to George,2001-06-28,Opinion,http://www.nytimes.com/2001/06/28/opinion/essay-ariel-makes-his-point-to-george.html,698
Defense Psychiatrist Tells Jury of Embassy Bomber's Remorse,2001-06-28,New York and Region,http://www.nytimes.com/2001/06/28/nyregion/defense-psychiatrist-tells-jury-of-embassy-bomber-s-remorse.html,704
Jury in Embassy Bomb Case Hears Terrorist's Relatives,2001-06-29,New York and Region,http://www.nytimes.com/2001/06/29/nyregion/jury-in-embassy-bomb-case-hears-terrorist-s-relatives.html,529
Role of Martyrdom Is Debated In Sentence for Embassy Bombing,2001-07-03,New York and Region,http://www.nytimes.com/2001/07/03/nyregion/role-of-martyrdom-is-debated-in-sentence-for-embassy-bombing.html,864
BOMB PLOT INSIDER DETAILS TRAINING,2001-07-04,Front Page; New York and Region,http://www.nytimes.com/2001/07/04/nyregion/bomb-plot-insider-details-training.html,1195
Metro Briefing | New York: Manhattan: Deliberations In Terror Trial,2001-07-04,Washington; New York and Region,http://www.nytimes.com/2001/07/04/nyregion/metro-briefing-new-york-manhattan-deliberations-in-terror-trial.html,83
NEWS SUMMARY,2001-07-04,New York and Region,http://www.nytimes.com/2001/07/04/nyregion/news-summary-096806.html,964
Testimony at Bombing Trial Outlines Recipe for Mayhem,2001-07-06,New York and Region,http://www.nytimes.com/2001/07/06/nyregion/testimony-at-bombing-trial-outlines-recipe-for-mayhem.html,793
'Only You Can Save Your Sons',2001-07-08,Magazine,http://www.nytimes.com/2001/07/08/magazine/only-you-can-save-your-sons.html,8371
Exasperated Arafat Says U.S. Should Do More,2001-07-08,World; Washington,http://www.nytimes.com/2001/07/08/world/exasperated-arafat-says-us-should-do-more.html,1332
Metro Briefing | New York: Manhattan: No Terror Trial Sentencing,2001-07-10,Washington; New York and Region,http://www.nytimes.com/2001/07/10/nyregion/metro-briefing-new-york-manhattan-no-terror-trial-sentencing.html,91
Jury Rejects Death Penalty For Terrorist,2001-07-11,Washington; New York and Region,http://www.nytimes.com/2001/07/11/nyregion/jury-rejects-death-penalty-for-terrorist.html,1217
Metro Briefing | New York: Manhattan: Prosecutor Named For Commerce Post,2001-07-12,New York and Region,http://www.nytimes.com/2001/07/12/nyregion/metro-briefing-new-york-manhattan-prosecutor-named-for-commerce-post.html,70
"To Prosecutors, He's a Terrorist; to Defenders, a Con Man",2001-07-12,New York and Region,http://www.nytimes.com/2001/07/12/nyregion/to-prosecutors-he-s-a-terrorist-to-defenders-a-con-man.html,762
Rights Group Says Taliban Aren't Solely to Blame for the Afghan Disaster,2001-07-13,World; Washington,http://www.nytimes.com/2001/07/13/world/rights-group-says-taliban-aren-t-solely-to-blame-for-the-afghan-disaster.html,649
Foreign Affairs; The Rumsfeld Defense,2001-07-13,Opinion,http://www.nytimes.com/2001/07/13/opinion/foreign-affairs-the-rumsfeld-defense.html,759
Man Is Guilty In Bomb Plot At Millennium,2001-07-14,New York and Region,http://www.nytimes.com/2001/07/14/nyregion/man-is-guilty-in-bomb-plot-at-millennium.html,924
Reporter's Notebook; Opinions on Death Penalty Spoken But Not Heard,2001-07-15,New York and Region,http://www.nytimes.com/2001/07/15/nyregion/reporter-s-notebook-opinions-on-death-penalty-spoken-but-not-heard.html,940
Sharon Booed by Fellow Rightists Who Say He's Too Soft,2001-07-23,World,http://www.nytimes.com/2001/07/23/world/sharon-booed-by-fellow-rightists-who-say-he-s-too-soft.html,912
More to It Than Games,2001-07-24,Sports,http://www.nytimes.com/2001/07/24/sports/olympics-more-to-it-than-games.html,837
Foreign Affairs; Digital Defense,2001-07-27,Opinion,http://www.nytimes.com/2001/07/27/opinion/foreign-affairs-digital-defense.html,772
U.N. to Use Experts On Taliban Embargo,2001-07-31,World,http://www.nytimes.com/2001/07/31/world/un-to-use-experts-on-taliban-embargo.html,133
Government Pays Over $7 Million for Defense in Embassy Bombings Case,2001-07-31,Washington; New York and Region,http://www.nytimes.com/2001/07/31/nyregion/government-pays-over-7-million-for-defense-in-embassy-bombings-case.html,929
Kenya Opens Memorial Site For Bombing Of Embassy,2001-08-08,World; Washington,http://www.nytimes.com/2001/08/08/world/kenya-opens-memorial-site-for-bombing-of-embassy.html,695
Fighting Terrorists,2001-08-18,Opinion,http://www.nytimes.com/2001/08/18/opinion/l-fighting-terrorists-753300.html,135
The Nation: Terminator; Making Rules in the World Between War and Peace,2001-08-19,Week in Review,http://www.nytimes.com/2001/08/19/weekinreview/the-nation-terminator-making-rules-in-the-world-between-war-and-peace.html,1357
NEWS SUMMARY,2001-08-21,New York and Region,http://www.nytimes.com/2001/08/21/nyregion/news-summary-796441.html,1280
F.B.I.'s Inquiry In Cole Attack Is Nearing Halt,2001-08-21,World; Front Page; Washington,http://www.nytimes.com/2001/08/21/world/fbi-s-inquiry-in-cole-attack-is-nearing-halt.html,1380
"U.S. Seeking F.B.I.'s Return To Yemen, Says State Dept.",2001-08-22,World,http://www.nytimes.com/2001/08/22/world/us-seeking-fbi-s-return-to-yemen-says-state-dept.html,353
August 19-25; Cole Inquiry Stalled,2001-08-26,Week in Review,http://www.nytimes.com/2001/08/26/weekinreview/august-19-25-cole-inquiry-stalled.html,146
